id,created,modified,title,pik_id,user_id,position,is_initial,old_id,is_deleted,platform,next_obj,previous_obj,memo,is_default
373,2019-04-05 03:26:07.106 +0900,2019-04-05 03:26:07.106 +0900,Career Fairs & Events,45,39,1,False,,False,,190,374,,False
350,2019-03-25 12:19:02.641 +0900,2019-03-25 12:19:13.755 +0900,Building your team,51,77,1,False,,False,,206,539,,False
407,2019-04-10 21:36:25.846 +0900,2019-04-10 21:36:52.931 +0900,QA,66,164,1,False,,False,,372,0,,False
372,2019-04-05 03:06:51.366 +0900,2019-04-05 03:06:51.367 +0900,Fashion,66,37,1,False,,False,,371,407,,False
454,2019-04-12 21:43:39.643 +0900,2019-04-12 21:43:39.643 +0900,TV,71,13,1,False,,False,,292,0,,False
315,2019-03-21 00:43:02.770 +0900,2019-04-06 06:41:27.304 +0900,General idea,79,17,1,False,,False,,0,0,,False
343,2019-03-23 01:39:02.777 +0900,2019-03-23 01:39:02.777 +0900,Reviews,85,39,1,False,,False,,342,0,,False
342,2019-03-23 01:32:48.163 +0900,2019-03-23 01:32:48.163 +0900,Deals & Promotions,85,39,1,False,,False,,341,343,,False
341,2019-03-23 01:17:52.301 +0900,2019-03-23 01:17:52.301 +0900,Best in Boston,85,39,1,False,,False,,340,342,,False
349,2019-03-23 13:26:07.950 +0900,2019-03-23 13:26:07.950 +0900,Hidden Gems,86,39,1,False,,False,,348,523,,False
348,2019-03-23 13:01:41.770 +0900,2019-03-23 13:01:41.771 +0900,Events,86,39,1,False,,False,,347,349,,False
347,2019-03-23 12:55:44.373 +0900,2019-03-23 12:55:44.373 +0900,Places of Interest,86,39,1,False,,False,,346,348,,False
346,2019-03-23 12:55:33.458 +0900,2019-03-23 12:55:33.458 +0900,Museums,86,39,1,False,,False,,345,347,,False
345,2019-03-23 12:55:05.896 +0900,2019-03-23 12:55:05.896 +0900,Food,86,39,1,False,,False,,344,346,,False
376,2019-04-05 22:21:36.532 +0900,2019-04-05 22:21:36.532 +0900,Online courses,92,111,1,False,,False,,363,0,,False
362,2019-03-29 03:25:43.978 +0900,2019-03-29 03:25:43.978 +0900,News in Spanish,92,111,1,False,,False,,361,363,,False
361,2019-03-28 22:39:02.373 +0900,2019-03-28 22:39:02.373 +0900,Blogs,92,111,1,False,,False,,360,362,,False
360,2019-03-28 22:35:42.645 +0900,2019-03-28 22:35:42.645 +0900,Dictionary,92,19,1,False,,False,,359,361,,False
359,2019-03-28 22:34:13.057 +0900,2019-03-28 22:34:13.057 +0900,Visual materials,92,111,1,False,,False,,358,360,,False
405,2019-04-10 17:44:25.996 +0900,2019-04-10 17:44:25.997 +0900,Trip,94,164,1,False,,False,,396,0,,False
396,2019-04-10 04:24:13.234 +0900,2019-04-10 04:24:13.234 +0900,Lighthouses,94,18,1,False,,False,,378,405,,False
378,2019-04-09 05:53:10.327 +0900,2019-04-09 05:53:10.328 +0900,Time to Eat!,94,18,1,False,,False,,375,396,,False
375,2019-04-05 04:55:48.321 +0900,2019-04-05 04:55:48.321 +0900,Activities,94,119,1,False,,False,,366,378,,False
368,2019-04-03 05:40:50.521 +0900,2019-04-03 05:40:50.521 +0900,meal plan,95,19,1,False,,False,,367,0,,False
367,2019-04-03 05:38:39.087 +0900,2019-04-08 23:41:51.174 +0900,How to screening,95,19,1,False,,False,,0,368,,False
384,2019-04-10 01:49:51.306 +0900,2019-04-10 01:49:51.306 +0900,Cofounder Agreement,98,20,1,False,,False,,383,0,,False
383,2019-04-10 01:49:46.418 +0900,2019-04-10 01:49:46.418 +0900,Networking,98,20,1,False,,False,,382,384,,False
382,2019-04-10 01:49:41.553 +0900,2019-04-10 01:49:41.553 +0900,Hiring,98,20,1,False,,False,,381,383,,False
381,2019-04-10 01:49:36.213 +0900,2019-04-10 01:49:36.213 +0900,Makings of a Startup Team,98,20,1,False,,False,,380,382,,False
394,2019-04-10 03:43:53.404 +0900,2019-04-10 03:43:53.404 +0900,Travel Blogs,99,20,1,False,,False,,393,3495,,False
393,2019-04-10 03:43:49.192 +0900,2019-04-10 03:43:49.193 +0900,Transportation,99,20,1,False,,False,,392,394,,False
392,2019-04-10 03:43:42.353 +0900,2019-04-10 03:43:42.353 +0900,Accommodations,99,20,1,False,,False,,391,393,,False
391,2019-04-10 03:43:32.288 +0900,2019-04-10 03:43:32.288 +0900,Visa,99,20,1,False,,False,,390,392,,False
389,2019-04-10 03:43:21.922 +0900,2019-04-10 03:43:21.923 +0900,Reward Cards,99,20,1,False,,False,,388,390,,False
466,2019-04-13 03:19:56.193 +0900,2019-04-13 03:19:56.193 +0900,Green Screen Overlays,121,20,1,False,,False,,465,0,,False
465,2019-04-13 03:19:08.883 +0900,2019-04-13 03:19:08.883 +0900,After Effects,121,20,1,False,,False,,427,466,,False
427,2019-04-11 07:14:00.970 +0900,2019-04-11 07:14:07.976 +0900,Soundtracks,121,18,1,False,,False,,426,465,,False
438,2019-04-12 00:49:17.563 +0900,2019-04-12 00:49:17.564 +0900,Cover Letter Examples,124,38,1,False,,False,,437,0,,False
437,2019-04-12 00:40:21.552 +0900,2019-04-12 00:40:21.552 +0900,Worst Resume Examples,124,37,1,False,,False,,436,438,,False
436,2019-04-12 00:40:15.991 +0900,2019-04-12 00:40:15.991 +0900,Resume for Students,124,37,1,False,,False,,435,437,,False
435,2019-04-12 00:37:58.355 +0900,2019-04-12 00:37:58.355 +0900,Best Resume Examples,124,40,1,False,,False,,434,436,,False
434,2019-04-12 00:36:58.800 +0900,2019-04-12 00:36:58.800 +0900,How to Write a Cover Letter,124,40,1,False,,False,,433,435,,False
433,2019-04-12 00:36:38.584 +0900,2019-04-12 00:36:48.821 +0900,How To Write a Resume,124,40,1,False,,False,,0,434,,False
464,2019-04-13 02:48:40.247 +0900,2019-04-13 02:48:40.247 +0900,TV & Movies to Learn From,125,20,1,False,,False,,462,472,,False
462,2019-04-13 02:45:22.702 +0900,2019-04-13 02:45:22.702 +0900,Language Partners,125,20,1,False,,False,,444,464,,False
444,2019-04-12 01:29:45.529 +0900,2019-04-12 01:29:45.529 +0900,news,125,111,1,False,,False,,443,462,,False
443,2019-04-12 01:29:22.869 +0900,2019-04-12 01:29:22.870 +0900,grammar,125,111,1,False,,False,,442,444,,False
442,2019-04-12 01:28:58.000 +0900,2019-04-12 01:28:58.000 +0900,dictionaries,125,111,1,False,,False,,441,443,,False
441,2019-04-12 01:28:34.460 +0900,2019-04-12 01:28:34.460 +0900,blogs,125,111,1,False,,False,,440,442,,False
440,2019-04-12 01:28:26.577 +0900,2019-04-12 01:28:26.577 +0900,video,125,111,1,False,,False,,439,441,,False
439,2019-04-12 01:27:02.765 +0900,2019-04-12 01:28:09.825 +0900,Online Courses,125,111,1,False,,False,,0,440,,False
450,2019-04-12 15:49:34.747 +0900,2019-04-12 15:49:34.747 +0900,QA,126,164,1,False,,False,,449,0,,False
449,2019-04-12 15:48:36.259 +0900,2019-04-12 15:48:36.259 +0900,New,126,164,1,False,,False,,448,450,,False
448,2019-04-12 15:42:22.553 +0900,2019-04-12 15:42:22.553 +0900,Tutorial,126,164,1,False,,False,,447,449,,False
447,2019-04-12 15:33:37.861 +0900,2019-04-12 15:33:37.861 +0900,Design,126,164,1,False,,False,,446,448,,False
446,2019-04-12 15:33:00.227 +0900,2019-04-12 15:33:00.227 +0900,idea,126,164,1,False,,False,,445,447,,False
